# VitaShell v1.61 language file - (Português - Brasil) Rev.(0012)

# General strings
ERROR                                = "Erro 0x%08X."
PROPERTY_TYPE_OGG                    = "Arquivo de áudio OGG"
PROPERTY_TYPE_PNG                    = "Imagem PNG"
PROPERTY_TYPE_RAR                    = "Arquivo RAR"
PROPERTY_TYPE_SFO                    = "Arquivo SFO"
PROPERTY_TYPE_TXT                    = "Documento de Texto"
PROPERTY_TYPE_VPK                    = "Pacote VPK"
PROPERTY_TYPE_XML                    = "Arquivo XML"
PROPERTY_TYPE_ZIP                    = "Arquivo ZIP"
PROPERTY_TYPE_FSELF                  = "Arquivo FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
PROPERTY_FSELF_MODE_UNSAFE           = "Inseguro"
PROPERTY_FSELF_MODE_SCE              = "SCE assinado"

# File browser strings
REFRESHED                            = "%d items atualizados."
COPIED_FILE                          = "%d arquivo copiado."
COPIED_FOLDER                        = "%d pasta copiada."
COPIED_FILES_FOLDERS                 = "%d arquivos/pastas copiados."

# Dialog questions
DELETE_FILE_QUESTION                 = "Tem certeza de que deseja excluir este arquivo?"
DELETE_FOLDER_QUESTION               = "Tem certeza de que deseja excluir esta pasta?"
DELETE_FILES_FOLDERS_QUESTION        = "Tem certeza de que deseja excluir estes arquivos/pastas?"
EXPORT_FILE_QUESTION                 = "Tem certeza de que deseja exportar este arquivo para mídia?"
EXPORT_FOLDER_QUESTION               = "Tem certeza de que deseja exportar esta pasta para mídia?"
EXPORT_FILES_FOLDERS_QUESTION        = "Tem certeza de que deseja exportar estes arquivos/pastas para mídia?"
EXPORT_NO_MEDIA                      = "Não há arquivos de mídia disponíveis para exportar."
EXPORT_SONGS_INFO                    = "%d som(s) exportado(s)."
EXPORT_PICTURES_INFO                 = "%d imagem(s) exportado(s)."
EXPORT_SONGS_PICTURES_INFO           = "%d som(s) e %d imagem(s) exportado(s)."
INSTALL_ALL_QUESTION                 = "Você deseja instalar todos os pacotes disponíveis nesta pasta?"
INSTALL_FOLDER_QUESTION              = "Você deseja instalar esta pasta?\Cuidado: esta ação também vai apagar\a pasta após a instalação!"
INSTALL_QUESTION                     = "Você deseja instalar este pacote?"
INSTALL_WARNING                      = "Este pacote solicita permissões estendidas.\Ele terá acesso às suas informações pessoais.\Se você não o obteve de uma fonte confiável,\proceda com cuidado.\\Deseja continuar a instalação?"
INSTALL_BRICK_WARNING                = "Este pacote usa funções que remontam partições\e pode potencialmente brickar seu dispositivo.\Se você não o obteve de uma fonte confiável,\Favor prossiga com cuidado.\\Deseja continuar a instalação?"
HASH_FILE_QUESTION                   = "O hashing SHA1 pode levar um longo tempo. Deseja continuar?"
SAVE_MODIFICATIONS                   = "Deseja salvar suas modificações?"
REFRESH_LIVEAREA_QUESTION            = "Atualizar a livearea pode levar muito tempo. Continuar?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Configurações HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Habilitar PSN spoofing"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Habilitar homebrew inseguro"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Habilitar versão spoofing"
HENKAKU_SPOOFED_VERSION              = "Versão Spoofed"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restaurar configurações padrão"
HENKAKU_RELOAD_CONFIG                = "Recarregar taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "As configurações padrão foram restauradas com êxito."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt foi recarregado com êxito."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Homebrews inseguros podem danificar seu dispositivo\permanentemente, se forem mal utilizados, mal configurados,\ou maliciosos.\\Tenha cuidado ao instalá-los."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Configurações principais"
VITASHELL_SETTINGS_LANGUAGE          = "Linguagem"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositivo USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Botão SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Desabilitar atualizações automáticas"
VITASHELL_SETTINGS_RESTART_SHELL     = "Reiniciar VitaShell"
VITASHELL_SETTINGS_POWER             = "Power"
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Desligar"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Cartão de Memória"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Game Card"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB conectado"
USB_UMA0_MOUNTED                     = "uma0: montado."
USB_UX0_MOUNTED                      = "USB ux0: montado."
USB_UX0_UMOUNTED                     = "USB ux0: montado."
USB_NOT_CONNECTED                    = "Conecte este sistema a um PC usando um cabo USB."
USB_CONNECTION_NOT_AVAILABLE         = "A conexão USB não está disponível neste dispositivo."
USB_WAIT_ATTACH                      = "Por favor, anexe uma unidade flash USB para continuar.\Se ela já tiver sido anexada, por favor, desconecte\e volte a anexá-la."

# Others
SAFE_MODE                            = "MODO SEGURO"
UNSAFE_MODE                          = "MODO ISEGURO"
PLEASE_WAIT                          = "Por favor, aguarde..."
GAME_CARD_NOT_FOUND                  = "Por favor insira um game card."
NO_SPACE_ERROR                       = "Não há espaço livre suficiente na memória\cartão.\É necessário pelo menos mais %s de espaço livre."
EXTENDED_PERMISSIONS_REQUIRED        = "Esse recurso requer permissões estendidas.\Por favor, ative 'Ativar homebrew inseguro' primeiro."
WIFI_ERROR                           = "Você deve usar o Wi-Fi para fazer isso."
FTP_SERVER                           = "Servidor FTP está disponível em\ftp://%s:%i\\Pressione 'OK' para mantê-lo em segundo plano.\Pressione 'Cancelar' para desconectar."
UPDATE_QUESTION                      = "VitaShell %s está disponível.\\Deseja atualizar o aplicativo?"
ARCHIVE_NAME                         = "Nome do arquivo"
COMPRESSION_LEVEL                    = "Nível de compressão (0-9)"
