# VitaShell language file | класть в ux0:VitaShell/language/ | перевод play007 ('http://4pda.ru/forum/index.php?showuser=4495180')

# General strings
ERROR                                         = "Ошибка 0x%08X."
UNMARK_ALL                                    = "Снять выделение"
MOVE                                          = "Переместить"
COPY                                          = "Копировать"
PASTE                                         = "Вставить"
DELETE                                        = "Удалить"
RENAME                                        = "Переименовать"
NEW_FOLDER                                    = "Создать папку"
NEW                                           = "Создать"
NEW_FILE                                      = "Создать файл"
PROPERTIES                                    = "Свойства"
SEND                                          = "Отправить"
RECEIVE                                       = "Принять"
MORE                                          = "Дополнительно"
COMPRESS                                      = "Архивировать"
INSTALL_ALL                                   = "Установить все .vpk"
INSTALL_FOLDER                                = "Установить из папки"
CALCULATE_SHA1                                = "Вычислить SHA1"
OPEN_DECRYPTED                                = "Открыть расшифрованным"
EXPORT_MEDIA                                  = "Экспорт медиафайлов"
CUT                                           = "Вырезать"
INSERT_EMPTY_LINE                             = "Вставить пустую строку"
SEARCH                                        = "Поиск"

# File browser properties strings
PROPERTY_NAME                                 = "Имя"
PROPERTY_TYPE                                 = "Тип файла"
PROPERTY_FSELF_MODE                           = "Режим FSELF"
PROPERTY_SIZE                                 = "Размер"
PROPERTY_COMPRESSED_SIZE           	          = "Сжат до"
PROPERTY_CONTAINS                             = "Содержимое"
PROPERTY_CONTAINS_FILES_FOLDERS               = "Файлов: %d, папок: %d"
PROPERTY_CREATION_DATE                        = "Дата создания"
PROPERTY_MODFICATION_DATE                     = "Дата изменения"
PROPERTY_TYPE_ARCHIVE                         = "Архив"
PROPERTY_TYPE_BMP                             = "Точечный рисунок"
PROPERTY_TYPE_INI                             = "Файл настроек"
PROPERTY_TYPE_JPEG                            = "Изображение JPEG"
PROPERTY_TYPE_MP3                             = "Аудиофайл MP3"
PROPERTY_TYPE_OGG                             = "Аудиофайл OGG"
PROPERTY_TYPE_PNG                             = "Изображение PNG"
PROPERTY_TYPE_SFO                             = "Файл SFO"
PROPERTY_TYPE_TXT                             = "Текст. документ"
PROPERTY_TYPE_VPK                             = "Пакет VPK"
PROPERTY_TYPE_XML                             = "Файл XML"
PROPERTY_TYPE_FSELF                           = "Файл FSELF"
PROPERTY_FSELF_MODE_SAFE                      = "Безопасный"
PROPERTY_FSELF_MODE_UNSAFE                    = "Небезопасный"
PROPERTY_FSELF_MODE_SCE                       = "Подписан SCE"

# File browser strings
REFRESHED                                     = "Обновлено %d файл(-ов)"
COPIED_FILE                                   = "Скопирован(-о) %d файл(-ов)"
COPIED_FOLDER                                 = "Скопирован(-о) %d папок(-ка)"
COPIED_FILES_FOLDERS                          = "Скопирован(-о) %d файлов/папок"
IMPORTED_LICENSES                             = "Импортировано %d лицензий(-я)."

# Dialog questions
DELETE_FILE_QUESTION                          = "Вы действительно хотите удалить этот файл?"
DELETE_FOLDER_QUESTION                        = "Вы действительно хотите удалить эту папку?"
DELETE_FILES_FOLDERS_QUESTION                 = "Вы действительно хотите удалить эти данные?"
EXPORT_FILE_QUESTION                          = "Экспортировать этот файл в медиатеку?"
EXPORT_FOLDER_QUESTION                        = "Экспортировать эту папку в медиатеку?"
EXPORT_FILES_FOLDERS_QUESTION                 = "Экспортировать выбранные данные в медиатеку?"
EXPORT_NO_MEDIA                               = "Нет подходящих для экспорта медиафайлов"
EXPORT_SONGS_INFO                             = "Отчёт:\\Экспортировано композиций: %d"
EXPORT_VIDEOS_INFO                            = "Отчёт:\\Экспортировано видео: %d"
EXPORT_PICTURES_INFO                          = "Отчёт:\\Экспортировано изображений: %d"
EXPORT_SONGS_VIDEOS_INFO                      = "Отчёт:\\Экспортировано:\Композиций: %d\Видео: %d"
EXPORT_SONGS_PICTURES_INFO                    = "Отчёт:\\Экспортировано:\Композиций: %d\Изображений: %d"
EXPORT_VIDEOS_PICTURES_INFO                   = "Отчёт:\\Экспортировано:\Видео: %d\Изображений: %d"
EXPORT_SONGS_VIDEOS_PICTURES_INFO             = "Отчёт:\\Экспортировано:\Композиций: %d\Видео: %d\Изображений: %d"
INSTALL_ALL_QUESTION                          = "Установка vpk\\Установить все .vpk из этой папки?"
INSTALL_FOLDER_QUESTION                       = "Установка из папки\\Использовать данную папку в качестве источника\для установки пакета?\Внимание:\По окончанию процесса установки папка и её\содержимое будут удалены!"
INSTALL_QUESTION                              = "Установка .vpk\\Установить данный пакет?"
INSTALL_WARNING                               = "Внимание!\\Установка пакета требует доступа к системным разделам.\Это позволяет получить доступ к вашим личным данным.\Пакеты, скачанные из непроверенных источников, могут\содержать вредоносный код.\\Продолжить установку?"
INSTALL_BRICK_WARNING                         = "Внимание!\\Установка пакета требует доступа к системным разделам.\При наличии вредоносного кода, ваше устройство может\быть безвозвратно выведено из строя.\Установка пакетов, скачанных из непроверенных источников,\производится на ваш страх и риск.\\Продолжить установку?"
HASH_FILE_QUESTION                            = "Внимание!\\Рассчёт хеша SHA1 может занять длительное время.\Продолжить?"
SAVE_MODIFICATIONS                            = "Вы хотите сохранить свои изменения?"
REFRESH_LIVEAREA_QUESTION                     = "Обновление LiveArea™ может занять время. Продолжить?"
REFRESH_LICENSE_DB_QUESTION                   = "Обновление базы лицензий может занять время. Продолжить?"

# HENkaku settings strings
HENKAKU_SETTINGS                              = "Настройки HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING                   = "Включить PSN спуффинг"
HENKAKU_ENABLE_UNSAFE_HOMEBREW                = "Включить небезопасные приложения"
HENKAKU_ENABLE_VERSION_SPOOFING               = "Включить подмену версии"
HENKAKU_SPOOFED_VERSION                       = "Поддельная версия"
HENKAKU_RESTORE_DEFAULT_SETTINGS              = "Восстановить стандартные настройки"
HENKAKU_RELOAD_CONFIG                         = "Перезагрузить taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE               = "Стандартные настройки восстановлены"
HENKAKU_RELOAD_CONFIG_MESSAGE                 = "taiHEN config.txt был успешно перезагружен"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE               = "Небезопасные приложения могут повредить ваше устройство навсегда, если они используются неправильно, неправильно настроены, или вредоносны.\Пожалуйста, проявляйте осторожность при их установке."

# VitaShell settings
VITASHELL_SETTINGS_MAIN                       = "Настройки VitaShell"
VITASHELL_SETTINGS_LANGUAGE                   = "Язык%"
VITASHELL_SETTINGS_THEME                      = "Тема:"
VITASHELL_SETTINGS_USBDEVICE                  = "USB устройство:"
VITASHELL_SETTINGS_SELECT_BUTTON              = "Действие кнопки SELECT:"
VITASHELL_SETTINGS_NO_AUTO_UPDATE             = "Отключить автообновление:"
VITASHELL_SETTINGS_RESTART_SHELL              = "Перезапустить VitaShell"
VITASHELL_SETTINGS_POWER                      = "Питание"
VITASHELL_SETTINGS_REBOOT                     = "Перезагрузка"
VITASHELL_SETTINGS_POWEROFF                   = "Выключение"
VITASHELL_SETTINGS_STANDBY                    = "Сон"
VITASHELL_SETTINGS_USB_MEMORY_CARD            = "Карта памяти"
VITASHELL_SETTINGS_USB_GAME_CARD              = "Карта с игрой"
VITASHELL_SETTINGS_USB_SD2VITA                = "SD2Vita"
VITASHELL_SETTINGS_USB_PSVSD                  = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB          = "USB соединение"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP          = "FTP сервер"

# USB strings
USB_CONNECTED                                 = "Передача данных:\USB соединение установлено"
USB_UX0_MOUNTED                               = "USB носитель смонтирован в ux0:"
USB_UX0_UMOUNTED                              = "USB носитель размонтирован с ux0:"
GAMECARD_UX0_MOUNTED                          = "Карта с игрой смонтирована в ux0:"
GAMECARD_UX0_uMOUNTED                         = "Карта с игрой размонтирована с ux0:"
USB_NOT_CONNECTED                             = "Передача данных:\Подключите PS Vita к ПК с помощью USB кабеля"
USB_CONNECTION_NOT_AVAILABLE                  = "Ошибка:\\Невозножно активировать USB соединение на этом устройстве"
USB_WAIT_ATTACH                               = "Подключите USB накопитель, прежде чем продолжить.\Если уже установлено, попробуйте\извлечь его и подключить повторно"

# QR strings
QR_SCANNING                                   = "Поднесите приставку к QR-коду"
QR_OPEN_WEBSITE                               = "Вы хотите открыть этот сайт?:\%s"
QR_SHOW_CONTENTS                              = "QR-код имеет:\%s"
QR_CONFIRM_INSTALL                            = "Вы хотите установить:\%s\Файл: %s\Размер: %s"
QR_CONFIRM_DOWNLOAD                           = "Вы хотите скачать:\%s\Файл: %s\Размер: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA                = "Поиск PSVita для получения файла\Пожалуйста, подождите"
ADHOC_SELECT_PSVITA                           = "Выберите PSVita:"
ADHOC_RECEIVE_QUESTION                        = "Вы хотите получить от %s?"
ADHOC_CLIENT_DECLINED                         = "Клиент отклонил ваш запрос"

# Others
UMA0_MOUNTED                                  = "uma0: смонтировано"
UMA0_UMOUNTED                                 = "uma0: размонтировано"
IMC0_MOUNTED                                  = "imc0: смонтировано"
IMC0_UMOUNTED                                 = "imc0: размонтировано"
XMC0_MOUNTED                                  = "xmc0: смонтировано"
XMC0_UMOUNTED                                 = "xmc0: размонтировано"
SAFE_MODE                                     = "БЕЗОПАСНЫЙ РЕЖИМ"
UNSAFE_MODE                                   = "НЕБЕЗОПАСНЫЙ РЕЖИМ"
PLEASE_WAIT                                   = "Момент.."
MEMORY_CARD_NOT_FOUND                         = "Пожалуйста, вставьте карту памяти в PS Vita"
GAME_CARD_NOT_FOUND                           = "Пожалуйста, вставьте карту с игрой"
MICROSD_NOT_FOUND                             = "Пожалуйста, вставьте MicroSD"
NO_SPACE_ERROR                                = "Внимание!\Недостаточно свободного места на карте памяти.\Необходимо минимум %s."
EXTENDED_PERMISSIONS_REQUIRED                 = "Для выполения этого действия нужны права\Чтобы их получить, поставьте галку на/'Включить небезопасные приложения' в настройках HENkaku"
WIFI_ERROR                                    = "Для запуска FTP-сервера нужно Wi-Fi соединение"
FTP_SERVER                                    = "FTP-сервер доступен по адресу:\ftp://%s:%i\\'OK' - скрыть окно (сервер в фоне)\'Отмена' - остановка сервера"
UPDATE_QUESTION                               = "Для установки доступна VitaShell %s.\\Выполнить обновление?"
ARCHIVE_NAME                                  = "Имя архива"
COMPRESSION_LEVEL                             = "Уровень сжатия (0-9)"
ENTER_PASSWORD                                = "Введите пароль"
