# VitaShell language file

# General strings
ERROR                                = "Errore 0x%08X."
OPEN_DECRYPTED                       = "Apri decriptato"
EXPORT_MEDIA                         = "Esporta media"
CUT                                  = "Taglia"
INSERT_EMPTY_LINE                    = "Inserisci una linea vuota"
SEARCH                               = "Cerca"

# File browser properties strings
PROPERTY_NAME                        = "Nome"
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modalità FSELF"
PROPERTY_SIZE                        = "Dimensione"
PROPERTY_COMPRESSED_SIZE             = "Dimensione compressa"
PROPERTY_CONTAINS                    = "Contiene"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d file, %d cartelle"
PROPERTY_CREATION_DATE               = "Data creazione"
PROPERTY_MODFICATION_DATE            = "Data ultima modifica"
PROPERTY_TYPE_ARCHIVE                = "Archivio"
PROPERTY_TYPE_BMP                    = "Immagine Bitmap"
PROPERTY_TYPE_INI                    = "File di configurazione"
PROPERTY_TYPE_JPEG                   = "Immagine JPEG"
PROPERTY_TYPE_MP3                    = "File audio MP3"
PROPERTY_TYPE_OGG                    = "File audio OGG"
PROPERTY_TYPE_PNG                    = "Immagine PNG"
PROPERTY_TYPE_SFO                    = "File SFO"
PROPERTY_TYPE_TXT                    = "Documento di testo"
PROPERTY_TYPE_VPK                    = "Pacchetto VPK"
PROPERTY_TYPE_XML                    = "File XML"
PROPERTY_TYPE_FSELF                  = "File FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Sicuro"
PROPERTY_FSELF_MODE_UNSAFE           = "Non sicuro"
PROPERTY_FSELF_MODE_SCE              = "Firmato SCE"

# File browser strings
REFRESHED                            = "Aggiornati %d elementi."
COPIED_FILE                          = "Copiati %d file."
COPIED_FOLDER                        = "Copiate %d cartella(e)."
COPIED_FILES_FOLDERS                 = "Copiati %d file/cartella(e)."
IMPORTED_LICENSES                    = "Importate %d licenza(e)."

# Dialog questions
DELETE_FILE_QUESTION                 = "Sei sicuro di voler eliminare questo file?"
DELETE_FOLDER_QUESTION               = "Sei sicuro di voler eliminare questa cartella?"
DELETE_FILES_FOLDERS_QUESTION        = "Sei sicuro di volere eliminare questi file/cartelle?"
EXPORT_FILE_QUESTION                 = "Vuoi esportare questo file nel media?"
EXPORT_FOLDER_QUESTION               = "Vuoi esportare questa cartella nel media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Vuoi esportare questi(e) file/cartelle nel media?"
EXPORT_NO_MEDIA                      = "Nessun file media disponibile da esportare."
EXPORT_SONGS_INFO                    = "Esportata(e) %d canzone(i)."
EXPORT_VIDEOS_INFO                   = "Esportato(i) %d video."
EXPORT_PICTURES_INFO                 = "Esportata(e) %d immagine(i)."
EXPORT_SONGS_VIDEOS_INFO             = "Esportate %d canzone(i) e %d video."
EXPORT_SONGS_PICTURES_INFO           = "Esportate %d canzone(i) e %d immagine(i)."
EXPORT_VIDEOS_PICTURES_INFO          = "Esportato(i) %d video e %d immagine(i)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Esportate %d canzone(i) %d video e %d immagine(i)."
INSTALL_ALL_QUESTION                 = "Vuoi installare tutti i pacchetti presenti in questa cartella?"
INSTALL_FOLDER_QUESTION              = "Vuoi installare questa cartella?\Attenzione: questa azione eliminerà\la cartella dopo l'installazione!"
INSTALL_QUESTION                     = "Vuoi installare questo pacchetto?"
INSTALL_WARNING                      = "Questo pacchetto richiede autorizzazioni estese.\Avrà accesso alle tue informazioni personali.\Se non l'hai ottenuto da una fonte attendibile,\si consiglia di procedere con cautela.\\Vuoi continuare l'installazione?"
INSTALL_BRICK_WARNING                = "Questo pacchetto usa funzioni che rimontano\partizionano e può potenzialmente brickare il tuo dispositivo.\Se non l'hai ottenuto da una fonte attendibile,\si consiglia di procedere con cautela.\\Vuoi continuare l'installazione?"
HASH_FILE_QUESTION                   = "L'hashing SHA1 può richiedere molto tempo. Continuare?"
SAVE_MODIFICATIONS                   = "Vuoi salvare le tue modifiche?"
REFRESH_LIVEAREA_QUESTION            = "L'Aggiornamento del LiveArea può richiedere molto tempo. Continuare?"
REFRESH_LICENSE_DB_QUESTION          = "L'Aggiornamento della licenza dal database può richiedere molto tempo. Continuare?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Impostazioni di HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Abilita spoofing PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Abilita homebrew non sicuri"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Abilita spoofing versione"
HENKAKU_SPOOFED_VERSION              = "Versione spoof"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Ripristina impostazioni predefinite"
HENKAKU_RELOAD_CONFIG                = "Ricarica il config.txt di taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Le impostazioni predefinite sono state ripristinate."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "Il config.txt di taiHEN è stato ricaricato."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Gli homebrew non sicuri possono danneggiare il tuo dispositivo\permanentemente, se sono abusati, configurati male,\o malevoli.\\Fai attenzione quando li installi."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Impostazioni principali"
VITASHELL_SETTINGS_LANGUAGE          = "Linguaggio"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositivo USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Pulsante SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Disattiva aggiornamento automatico"
VITASHELL_SETTINGS_RESTART_SHELL     = "Riavvia VitaShell"
VITASHELL_SETTINGS_POWER             = "Accensione"
VITASHELL_SETTINGS_REBOOT            = "Riavvio"
VITASHELL_SETTINGS_POWEROFF          = "Spegnimento"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Memory Card"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Game Card"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB connessa"
USB_UMA0_MOUNTED                     = "uma0: inserito."
USB_UX0_MOUNTED                      = "USB ux0: inserito."
USB_UX0_UMOUNTED                     = "USB ux0: non inserito."
USB_NOT_CONNECTED                    = "Connettere questo sistema a un PC utilizzando un cavo USB."
USB_CONNECTION_NOT_AVAILABLE         = "La connessione USB non è disponibile su questo dispositivo."
USB_WAIT_ATTACH                      = "Si prega di inserire una chiavetta USB per continuare. \ Se è già stata inserita, si prega di staccare \ e ricollegare di nuovo."

# QR strings
QR_SCANNING                         = "Scansione del QR Code in corso..."
QR_OPEN_WEBSITE                     = "Vuoi aprire questo URL:\%s"
QR_SHOW_CONTENTS                    = "QR Code dice:\%s"
QR_CONFIRM_INSTALL                  = "Vuoi installare questo pacchetto:\%s\File: %s\Dimensione: %s"
QR_CONFIRM_DOWNLOAD                 = "Vuoi scaricare questo file:\%s\File: %s\Dimensione: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Ricerca in corso di una PS Vita per la ricezione dei file... \Attendere prego."
ADHOC_SELECT_PSVITA                  = "Seleziona una PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Vuoi ricevere da %s?"
ADHOC_CLIENT_DECLINED                = "Il client ha rifiutato la tua richiesta."

# Others
IMC0_MOUNTED                         = "imc0: montato."
SAFE_MODE                            = "MODALITÀ SICURA"
UNSAFE_MODE                          = "MODALITÀ NON SICURA"
PLEASE_WAIT                          = "Attendere prego..."
MEMORY_CARD_NOT_FOUND                = "Per favore inserisci una Memory Card."
GAME_CARD_NOT_FOUND                  = "Per favore inserisci una Game Card."
MICROSD_NOT_FOUND                    = "Per favore inserisci una microSD."
NO_SPACE_ERROR                       = "Non c'è abbastanza spazio libero sulla memoria\card.\È necessario almeno %s di spazio."
EXTENDED_PERMISSIONS_REQUIRED        = "Questa funzionalità richiede autorizzazioni estese.\Abilita prima 'Homebrew non sicuri'."
WIFI_ERROR                           = "Devi abilitare la Wi-Fi per fare questo."
FTP_SERVER                           = "Il server FTP è ora attivo all'indirizzo \ftp://%s:%i\\Premi 'OK' per mantenerlo attivo in sottofondo.\Premi 'Annulla' per disabilitarlo."
UPDATE_QUESTION                      = "VitaShell %s è disponibile.\\Vuoi aggiornare l'applicazione?"
ARCHIVE_NAME                         = "Nome archivio"
COMPRESSION_LEVEL                    = "Livello di compressione (0-9)"
ENTER_PASSWORD                       = "Inserire password"
