# VitaShell french translation by xy2_ 
# Updated by Dragoon1010 (For VitaShell 1.51)
# Updated by littlebalup (For VitaShell 1.78)

# General strings
ERROR                                = "Erreur 0x%08X."
EXPORT_SONGS_PICTURES_INFO           = "%d musique(s) et %d image(s) exportée(s)."
EXPORT_VIDEOS_PICTURES_INFO          = "%d vidéo(s) et %d image(s) exportée(s)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d musique(s), %d video(s) et %d image(s) exportée(s)."
INSTALL_ALL_QUESTION                 = "Voulez-vous vraiment installer tous les paquets disponibles dans ce dossier?"
INSTALL_FOLDER_QUESTION              = "Voulez-vous vraiment installer ce dossier?\Attention: cette action supprimera le dossier après l'installation!"
INSTALL_QUESTION                     = "Voulez-vous vraiment installer ce paquet?"
INSTALL_WARNING                      = "Ce paquet requiert des autorisations étendues.\Il aura accès à vos informations personnelles.\S'il ne provient pas d'une source de confiance,\procedez avec prudence.\\Voulez-vous tout de même l'installer?"
INSTALL_BRICK_WARNING                = "Ce paquet utilise des fonctions pour remonter des\partitions et peut potentiellement bricker votre console.\S'il ne provient pas d'une source de confiance,\procedez avec prudence.\\Voulez-vous tout de même l'installer?"
HASH_FILE_QUESTION                   = "Le calcul du hash SHA1 peut prendre un certain temps.\\Voulez-vous continuer?"
SAVE_MODIFICATIONS                   = "Voulez-vous enregistrer vos modifications?"
REFRESH_LIVEAREA_QUESTION            = "L'actualisation du livearea peut prendre un certain temps.\\Voulez-vous continuer?"
REFRESH_LICENSE_DB_QUESTION          = "L'actualisation de la base de données des licences\peut prendre un certain temps.\\Voulez-vous continuer?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Paramètres HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Activer l'usurpation PSN (spoof)"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Autoriser les applications non securisées"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Activer l'usurpation de version (spoof)"
HENKAKU_SPOOFED_VERSION              = "Version usurpée (spoof)"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Rétablir les paramètres par défaut"
HENKAKU_RELOAD_CONFIG                = "Recharger le fichier config.txt de taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Les paramètres par defaut ont ete retablis avec succès."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "Le fichier config.txt de taiHEN a été rechargé avec succès."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Les applications non securisées peuvent endommager\votre console définitivement si elles sont mal\utilisées, mal configurées ou malintentionnées.\\Soyez prudent."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Paramètres principaux"
VITASHELL_SETTINGS_LANGUAGE          = "Langue"
VITASHELL_SETTINGS_THEME             = "Thème"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositif USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Bouton SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Désactiver les mises à jour automatiques"
VITASHELL_SETTINGS_RESTART_SHELL     = "Redémarrer VitaShell"
VITASHELL_SETTINGS_POWER             = "Alimentation"
VITASHELL_SETTINGS_REBOOT            = "Redémarrer"
VITASHELL_SETTINGS_POWEROFF          = "Éteindre"
VITASHELL_SETTINGS_STANDBY           = "Mettre en veille"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Carte mémoire"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Carte de jeu"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB connecté"
USB_UMA0_MOUNTED                     = "uma0: montée."
USB_UX0_MOUNTED                      = "USB ux0: montée."
USB_UX0_UMOUNTED                     = "USB ux0: démontée."
USB_NOT_CONNECTED                    = "Connectez ce sytème à un PC en utilisant un câble USB."
USB_CONNECTION_NOT_AVAILABLE         = "Connexion par USB non disponible pour ce dispositif."
USB_WAIT_ATTACH                      = "Veuillez brancher un lecteur USB pour continuer.\S'il a déjà été branché, veuillez le débrancher\puis le rebrancher."

# QR strings
QR_SCANNING                         = "Scan de code QR..."
QR_OPEN_WEBSITE                     = "Voulez-vous ouvrir cette URL? :\%s"
QR_SHOW_CONTENTS                    = "Le code QR dit:\%s"
QR_CONFIRM_INSTALL                  = "Voulez-vous installer ce paquet? :\%s\Fichier: %s\Taille: %s"
QR_CONFIRM_DOWNLOAD                 = "Voulez-vous télécharger ce fichier? :\%s\Fichier: %s\Taille: %s"

# Others
IMC0_MOUNTED                         = "imc0: montée."
SAFE_MODE                            = "MODE SECURISÉ"
UNSAFE_MODE                          = "MODE NON SECURISÉ"
PLEASE_WAIT                          = "Veuillez patienter..."
MEMORY_CARD_NOT_FOUND                = "Veuillez insérer une carte mémoire."
GAME_CARD_NOT_FOUND                  = "Veuillez insérer une carte de jeu."
MICROSD_NOT_FOUND                    = "Veuillez insérer une microSD."
NO_SPACE_ERROR                       = "Il n'y a plus d'espace libre sur la carte memoire.\%s supplémentaires sont nécessaires."
EXTENDED_PERMISSIONS_REQUIRED        = "Cette fonctionnalité nécessite des autorisations étendues.\Veuillez activer 'Autoriser les applications non securisées' d'abord."
WIFI_ERROR                           = "Vous devez activer le Wi-Fi pour utiliser cette fonction."
FTP_SERVER                           = "Serveur FTP actif à l'adresse:\ftp://%s:%i\\Sélèctionnez 'OK' pour le garder en tâche de fond.\Sélèctionnez 'Annuler' pour l'arrêter."
UPDATE_QUESTION                      = "VitaShell %s est disponible.\\Souhaitez-vous mettre à jour l'application?"
ARCHIVE_NAME                         = "Nom de l'archive"
COMPRESSION_LEVEL                    = "Niveau de compression (0-9)"
