# VitaShell language file

# General strings
ERROR                                = "錯誤 0x%08X."
EXPORT_PICTURES_INFO                 = "已匯出 %d 張圖片。" 
EXPORT_SONGS_PICTURES_INFO           = "已匯出 %d 首歌曲 和 %d 張圖片。"
INSTALL_ALL_QUESTION                 = "確定要安裝此資料夾內所有應用程式？"
INSTALL_FOLDER_QUESTION              = "是否安裝此資料夾？\警告：安裝完成後資料夾將被刪除！"
INSTALL_QUESTION                     = "是否安裝此應用程式？"
INSTALL_WARNING                      = "這個應用程式需要額外的權限。\這可能會取得你的個人資訊。\如果這個應用程式來自不信任的來源，請慎重使用。\\要繼續安裝？"
INSTALL_BRICK_WARNING                = "這個應用程式使用了會重新載入分區的函數，\可能會使裝置變磚。\如果這個應用程式來自不信任的來源，請慎重使用。\\要繼續安裝？"
HASH_FILE_QUESTION                   = "SHA1 Hash 值效驗可能要花費較長時間。要繼續效驗？"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku 設定"
HENKAKU_ENABLE_PSN_SPOOFING          = "啟用 PSN 偽裝"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "啟用不安全的自製程式"
HENKAKU_ENABLE_VERSION_SPOOFING      = "啟用版本偽裝"
HENKAKU_SPOOFED_VERSION              = "要偽裝的版本"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "還原預設設定"
HENKAKU_RELOAD_CONFIG                = "重新載入 taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "已成功還原為預設設定"
HENKAKU_RELOAD_CONFIG_MESSAGE        = "已成功重新載入 taiHEN config.txt "
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "如果錯誤地使用或設定了不安全的自製程式，\或是程式本身含有惡意程式碼，你的裝置有可能會被永久損毀。\請慎重安裝。"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "主要設定"
VITASHELL_SETTINGS_LANGUAGE          = "語言"
VITASHELL_SETTINGS_THEME             = "主題"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "停用自動更新"
VITASHELL_SETTINGS_POWER             = "電源"
VITASHELL_SETTINGS_REBOOT            = "重新啟動"
VITASHELL_SETTINGS_POWEROFF          = "關機"
VITASHELL_SETTINGS_STANDBY           = "待機"

# Others
PLEASE_WAIT                          = "請稍等..."
SAVE_MODIFICATIONS                   = "是否儲存這些變更？"
NO_SPACE_ERROR                       = "記憶卡上沒有充足的可用空間。\至少需要 %s 可用空間"
WIFI_ERROR                           = "你必須開啟無線網路以使用該功能。"
FTP_SERVER                           = "FTP 伺服器正在執行於\ftp://%s:%i\\按 '確定' 將其保留於背景。\按 '取消' 中斷連線"
SYS_INFO                             = "韌體版本: %s\型號: 0x%08X\MAC 位址: %s\IP 位址: %s\記憶卡: %s/%s\電池電量: %d%%"
UPDATE_QUESTION                      = "發現可用的新版本：\VitaShell %s\\是否立刻升級程式？"
TOOLBOX                              = "工具箱"
SYSINFO_TITLE                        = "系統資訊"
ARCHIVE_NAME                         = "壓縮檔檔名"
COMPRESSION_LEVEL                    = "壓縮等級 (0-9)"
