# VitaShell language file

# General strings
ERROR                                = "Error 0x%08X."
DELETE_FILE_QUESTION                 = "Are you sure you want to delete this file?"
DELETE_FOLDER_QUESTION               = "Are you sure you want to delete this folder?"
DELETE_FILES_FOLDERS_QUESTION        = "Are you sure you want to delete these files/folders?"
EXPORT_FILE_QUESTION                 = "Do you want to export this file to media?"
EXPORT_FOLDER_QUESTION               = "Do you want to export this folder to media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Do you want to export these files/folders to media?"
EXPORT_NO_MEDIA                      = "No media files available to export."
EXPORT_SONGS_INFO                    = "Exported %d song(s)."
EXPORT_VIDEOS_INFO                   = "Exported %d video(s)."
EXPORT_PICTURES_INFO                 = "Exported %d picture(s)."
EXPORT_SONGS_VIDEOS_INFO             = "Exported %d song(s) and %d video(s)."
EXPORT_SONGS_PICTURES_INFO           = "Exported %d song(s) and %d picture(s)."
EXPORT_VIDEOS_PICTURES_INFO          = "Exported %d video(s) and %d picture(s)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Exported %d song(s) %d video(s) and %d picture(s)."
INSTALL_ALL_QUESTION                 = "Do you want to install all packages available in this folder?"
INSTALL_FOLDER_QUESTION              = "Do you want to install this folder?\Warning: this action will also delete\the folder after installation!"
INSTALL_QUESTION                     = "Do you want to install this package?"
INSTALL_WARNING                      = "This package requests extended permissions.\It will have access to your personal information.\If you did not obtain it from a trusted source,\please proceed at your own caution.\\Would you like to continue the install?"
INSTALL_BRICK_WARNING                = "This package uses functions that remounts\partitions and can potentially brick your device.\If you did not obtain it from a trusted source,\please proceed at your own caution.\\Would you like to continue the install?"
HASH_FILE_QUESTION                   = "SHA1 hashing may take a long time. Continue?"
SAVE_MODIFICATIONS                   = "Do you want to save your modifications?"
REFRESH_LIVEAREA_QUESTION            = "Refreshing the LiveArea™ may take a long time. Continue?"
REFRESH_LICENSE_DB_QUESTION          = "Refreshing the license database may take a long time. Continue?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku settings"
HENKAKU_ENABLE_PSN_SPOOFING          = "Enable PSN spoofing"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Enable unsafe homebrew"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Enable version spoofing"
HENKAKU_SPOOFED_VERSION              = "Spoofed version"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restore default settings"
HENKAKU_RELOAD_CONFIG                = "Reload taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Default settings has been successfully restored."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt has been successfully reloaded."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Unsafe homebrews can damage your device\permanently, if they are misused, misconfigured,\or malicious.\\Please take caution when installing them."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Main settings"
VITASHELL_SETTINGS_LANGUAGE          = "Language"
VITASHELL_SETTINGS_THEME             = "Theme"
VITASHELL_SETTINGS_USBDEVICE         = "USB device"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT button"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Disable auto-update"
VITASHELL_SETTINGS_RESTART_SHELL     = "Restart VitaShell"
VITASHELL_SETTINGS_POWER             = "Power"
VITASHELL_SETTINGS_REBOOT            = "Reboot"
VITASHELL_SETTINGS_POWEROFF          = "Power off"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Memory Card"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Game Card"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB connected"
USB_UMA0_MOUNTED                     = "uma0: mounted."
USB_UX0_MOUNTED                      = "USB ux0: mounted."
USB_UX0_UMOUNTED                     = "USB ux0: umounted."
USB_NOT_CONNECTED                    = "Connect this system to a PC system using a USB cable."
USB_CONNECTION_NOT_AVAILABLE         = "USB connection is not available on this device."
USB_WAIT_ATTACH                      = "Please attach an USB flash drive to continue.\If it has already been attached, please detach\and reattach it."

# QR strings
QR_SCANNING                          = "Scanning for QR Codes..."
QR_OPEN_WEBSITE                      = "Do you want to open this URL:\%s"
QR_SHOW_CONTENTS                     = "QR Code Says:\%s"
QR_CONFIRM_INSTALL                   = "Do you want to install this package:\%s\File: %s\Size: %s"
QR_CONFIRM_DOWNLOAD                  = "Do you want to download this file:\%s\File: %s\Size: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Searching for a PS Vita to receive from...\Please wait."
ADHOC_SELECT_PSVITA                  = "Select a PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Do you want to receive from %s?"
ADHOC_CLIENT_DECLINED                = "The client has declined your request."

# Others
IMC0_MOUNTED                         = "imc0: mounted."
SAFE_MODE                            = "SAFE MODE"
UNSAFE_MODE                          = "UNSAFE MODE"
PLEASE_WAIT                          = "Please wait..."
MEMORY_CARD_NOT_FOUND                = "Please insert a Memory Card."
GAME_CARD_NOT_FOUND                  = "Please insert a Game Card."
MICROSD_NOT_FOUND                    = "Please insert a microSD."
NO_SPACE_ERROR                       = "There is not enough free space on the memory\card.\At least %s more space is needed."
EXTENDED_PERMISSIONS_REQUIRED        = "This feature requires extended permissions.\Please activate 'Enable unsafe homebrew' first."
WIFI_ERROR                           = "You must use Wi-Fi to do this."
FTP_SERVER                           = "FTP server is now running at\ftp://%s:%i\\Select 'OK' to keep it in background.\Select 'Cancel' to disconnect."
UPDATE_QUESTION                      = "VitaShell %s is now available.\\Do you want to update the application?"
ARCHIVE_NAME                         = "Archive name"
COMPRESSION_LEVEL                    = "Compression level (0-9)"
ENTER_PASSWORD                       = "Enter password"
