# VitaShell language file

# General strings
ERROR                                = "Errore 0x%08X."
PROPERTY_TYPE_INI                    = "File di configurazione"
PROPERTY_TYPE_JPEG                   = "Immagine JPEG"
PROPERTY_TYPE_MP3                    = "File audio MP3"
PROPERTY_TYPE_OGG                    = "File audio OGG"
PROPERTY_TYPE_PNG                    = "Immagine PNG"
PROPERTY_TYPE_SFO                    = "File SFO"
PROPERTY_TYPE_TXT                    = "Documento di testo"
PROPERTY_TYPE_VPK                    = "Pacchetto VPK"
PROPERTY_TYPE_XML                    = "File XML"
PROPERTY_TYPE_ZIP                    = "Archivio ZIP"
PROPERTY_TYPE_FSELF                  = "File FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Sicuro"
PROPERTY_FSELF_MODE_UNSAFE           = "Non sicuro"
PROPERTY_FSELF_MODE_SCE              = "Firmato SCE"

# File browser strings
COPIED_FILE			     = "Copiati %d file."
COPIED_FOLDER			     = "Copiate %d cartelle."
COPIED_FILES_FOLDERS		     = "Copiati %d file/cartelle."

# Dialog questions
DELETE_FILE_QUESTION		     = "Sei sicuro di voler eliminare questo file?"
DELETE_FOLDER_QUESTION		     = "Sei sicuro di voler eliminare questa cartella?"
DELETE_FILES_FOLDERS_QUESTION	     = "Sei sicuro di volere eliminare questi file/cartelle?"
EXPORT_FILE_QUESTION                 = "Vuoi esportare questo file nel media?"
EXPORT_FOLDER_QUESTION               = "Vuoi esportare questa cartella nel media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Vuoi esportare questi(e) file/cartelle nel media?"
EXPORT_NO_MEDIA                      = "Nessun file media disponibile da esportare."
EXPORT_SONGS_INFO                    = "Esportata(e) %d canzone(i)."
EXPORT_PICTURES_INFO                 = "Esportata(e) %d immagine(i)."
EXPORT_SONGS_PICTURES_INFO           = "Esportate %d canzone(i) e %d immagine(i)."
INSTALL_ALL_QUESTION                 = "Vuoi installare tutti i pacchetti presenti in questa cartella?"
INSTALL_FOLDER_QUESTION              = "Vuoi installare questa cartella?\Attenzione: questa azione eliminerà\la cartella dopo l'installazione!"
INSTALL_QUESTION	             = "Vuoi installare questo pacchetto?"
INSTALL_WARNING                      = "Questo pacchetto richiede autorizzazioni estese.\Avrà accesso alle tue informazioni personali.\Se non l'hai ottenuto da una fonte attendibile,\si consiglia di procedere con cautela.\\Vuoi continuare l'installazione?"
INSTALL_BRICK_WARNING                = "Questo pacchetto usa funzioni che rimontano\partizionano e può potenzialmente brickare il tuo dispositivo.\Se non l'hai ottenuto da una fonte attendibile,\si consiglia di procedere con cautela.\\Vuoi continuare l'installazione?"
HASH_FILE_QUESTION                   = "L'hashing SHA1 può richiedere molto tempo. Continuare?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Impostazioni di HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Abilita spoofing PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Abilita homebrew non sicuri"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Abilita spoofing versione"
HENKAKU_SPOOFED_VERSION              = "Versione spoofed"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Ripristina impostazioni predefinite"
HENKAKU_RELOAD_CONFIG                = "Ricarica il config.txt di taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Le impostazioni predefinite sono state ripristinate."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "Il config.txt di taiHEN è stato ricaricato."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Gli homebrew non sicuri possono danneggiare il tuo dispositivo\permanentemente, se sono abusati, configurati male,\o malevoli.\\Fai attenzione quando li installi."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Impostazioni principali"
VITASHELL_SETTINGS_LANGUAGE          = "Language"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Pulsante SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Disattiva aggiornamento automatico"
VITASHELL_SETTINGS_POWER             = "Accensione"
VITASHELL_SETTINGS_REBOOT            = "Riavvio"
VITASHELL_SETTINGS_POWEROFF          = "Spegnimento"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB connessa"
USB_CONNECTION_PERMISSION            = "La connessione USB richiede autorizzazioni estese.\Devi prima scegliere 'Abilita homebrew non sicuri'."
USB_CONNECTION_NOT_AVAILABLE         = "La connessione USB non è disponibile su questo dispositivo."

# Others
SAFE_MODE                            = "MODALITÀ SICURA"
UNSAFE_MODE                          = "MODALITÀ NON SICURA"
PLEASE_WAIT                          = "Attendere prego..."
SAVE_MODIFICATIONS                   = "Vuoi salvare le tue modifiche?"
NO_SPACE_ERROR                       = "Non c'è abbastanza spazio libero nella\scheda di memoria.\Serve almeno %s di spazio in più."
WIFI_ERROR			     = "Devi abilitare il Wi-Fi per fare questo."
FTP_SERVER			     = "Il server FTP è ora attivo all'indirizzo \ftp://%s:%i\\Premi 'OK' per mantenerlo attivo in sottofondo.\Premi 'Annulla' per disabilitarlo."
SYS_INFO                             = "Software di sistema: %s\Modello: 0x%08X\Indirizzo MAC: %s\Indirizzo IP: %s\Scheda di memoria: %s/%s"
UPDATE_QUESTION                      = "VitaShell %s è disponibile.\\Vuoi aggiornare l'applicazione?"
TOOLBOX                              = "Strumenti"
SYSINFO_TITLE                        = "Informazioni di sistema"
ARCHIVE_NAME                         = "Nome archivio"
COMPRESSION_LEVEL                    = "Livello di compressione (0-9)"
