# VitaShell v1.42 language file - (Português - Portugal) Rev.08 - By HeavyD (CMaD)

# General strings
ERROR                                = "Erro 0x%08X."
PROPERTY_TYPE_XML                    = "Ficheiro XML"
PROPERTY_TYPE_ZIP                    = "Arquivo ZIP"
PROPERTY_TYPE_FSELF                  = "Ficheiro FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
PROPERTY_FSELF_MODE_UNSAFE           = "Inseguro"
PROPERTY_FSELF_MODE_SCE              = "Assinatura SCE"

# File browser strings
COPIED_FILE                          = "%d ficheiro copiado."
COPIED_FOLDER                        = "%d pasta copiada."
COPIED_FILES_FOLDERS                 = "%d ficheiros/pastas copiados(as)."

# Dialog questions
DELETE_FILE_QUESTION                 = "Tem a certeza de que deseja eliminar este ficheiro?"
DELETE_FOLDER_QUESTION               = "Tem a certeza de que deseja eliminar esta pasta?"
DELETE_FILES_FOLDERS_QUESTION        = "Tem a certeza de que deseja eliminar estes(as) ficheiros/pastas?"
EXPORT_FILE_QUESTION                 = "Tem a certeza de que deseja exportar este ficheiro para média?"
EXPORT_FOLDER_QUESTION               = "Tem a certeza de que deseja exportar esta pasta para média?"
EXPORT_FILES_FOLDERS_QUESTION        = "Tem a certeza de que deseja exportar estes(as) ficheiros/pastas para média?"
EXPORT_NO_MEDIA                      = "Não há arquivos de média disponíveis para exportar."
EXPORT_SONGS_INFO                    = "Exportada(s): %d música(s)."
EXPORT_PICTURES_INFO                 = "Exportada(s): %d imagem(s)."
EXPORT_SONGS_PICTURES_INFO           = "Exportadas: %d música(s) e %d imagem(s)."
INSTALL_ALL_QUESTION                 = "Deseja instalar todos os pacotes disponíveis nesta pasta?"
INSTALL_FOLDER_QUESTION              = "Deseja instalar a pasta?\ATENÇÃO: Esta ação irá eliminar\a pasta após a instalação!"
INSTALL_QUESTION                     = "Deseja instalar este pacote?"
INSTALL_WARNING                      = "Este pacote solicita permissões estendidas.\Ele terá acesso às suas informações pessoais.\Se não o obteve de fonte segura,\por favor, proceda por sua conta e risco.\\Deseja continuar com a instalação?"
INSTALL_BRICK_WARNING                = "AVISO: Este pacote utiliza funções que remonta\a partição e poderá bloquear (brick) o seu dispositivo.\Se não o obteve de fonte segura,\por favor, proceda por sua conta e risco.\\Deseja continuar com a instalação?"
HASH_FILE_QUESTION                   = "Calcular o SHA1 poderá demorar algum tempo. Deseja continuar?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Configurações do HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Ativar Spoof da PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Ativar Aplicação Insegura"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Ativar Versão do Spoof"
HENKAKU_SPOOFED_VERSION              = "Versão do Spoof"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restaurar as Configurações Padrão"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Aplicações (Homebrews) não seguras podem danificar o seu dispositivo\permanentemente, se forem mal utilizadas, mal configuradas\ou maliciosas.\\Por favor, tome precauções quando as instalas."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Configurações Principais"
VITASHELL_SETTINGS_LANGUAGE          = "Linguagem"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Desativar Atualização Automática"
VITASHELL_SETTINGS_POWER             = "Opções de Energia"
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Desligar"
VITASHELL_SETTINGS_STANDBY           = "Modo de Espera"

# Others
PLEASE_WAIT                          = "Por favor, aguarde..."
SAVE_MODIFICATIONS                   = "Deseja guardar as alterações?"
NO_SPACE_ERROR                       = "Não existe espaço suficiente livre no cartão de memória.\É necessário pelo menos %s de espaço livre."
WIFI_ERROR                           = "Ative o Wi-Fi para utilzar esta função."
FTP_SERVER                           = "Servidor FTP está diponível em\ftp://%s:%i\\Pressiona 'OK' para mantê-lo em segundo plano.\Pressiona 'Cancelar' para desconectar."
SYS_INFO                             = "Software de sistema: %s\Modelo: 0x%08X\Endereço MAC: %s\Endereço IP: %s\Cartão de memória: %s/%s\Estado da bateria: %d%%"
UPDATE_QUESTION                      = "VitaShell %s está disponível.\\Deseja atualizar a aplicação?""
TOOLBOX                              = "Caixa de Ferramentas"
SYSINFO_TITLE                        = "Informação do Sistema"
ARCHIVE_NAME                         = "Nome do Arquivo"
COMPRESSION_LEVEL                    = "Nível de Compressão (0-9)"
